Importer Log Report
Document: F:\PCBs\LED_FADER\LED_FADER\LED_FADER.kicad_pcb
    Section : Analyze Document from - F:\PCBs\LED_FADER\LED_FADER\LED_FADER.kicad_pcb
        Warning: Unknown child 'generator_version' of 'kicad_pcb'.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_arc.
        Warning: Unknown child uuid of gr_arc.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_arc.
        Warning: Unknown child uuid of gr_arc.
        Warning: Unknown child stroke of gr_arc.
        Warning: Unknown child uuid of gr_arc.
        Warning: Unknown child stroke of gr_arc.
        Warning: Unknown child uuid of gr_arc.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_circle.
        Warning: Unknown child uuid of gr_circle.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child pads of keepout.
        Warning: Unknown child footprints of keepout.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child pads of keepout.
        Warning: Unknown child footprints of keepout.
        Warning: Unknown child uuid of zone.
    EndSection
    Section : Import Document - F:\PCBs\LED_FADER\LED_FADER\Imported LED_FADER\LED_FADER(1).PcbDoc
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Section : Component U2 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component R3 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component D4 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component R1 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component D3 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component U1 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component R4 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component C1 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component J2 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component D1 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component D2 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component R2 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        EndSection
        Section : Component REF** importing.
        EndSection
        Section : Component REF** importing.
        EndSection
        Section : Component J3 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
